,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
23,frozenset({'rolls/buns'}),frozenset({'whole milk'}),0.18393492628368074,0.25551601423487547,0.05663446873411286,0.30790491984521834,1.2050317893663836,0.009636149491521126,1.0756961104226122
24,frozenset({'yogurt'}),frozenset({'rolls/buns'}),0.13950177935943062,0.18393492628368074,0.03436705643111337,0.2463556851311953,1.339363274331291,0.0087078069281942,1.0828252235384817
25,frozenset({'rolls/buns'}),frozenset({'yogurt'}),0.18393492628368074,0.13950177935943062,0.03436705643111337,0.18684355997788832,1.339363274331291,0.0087078069281942,1.0582197696388784
26,frozenset({'root vegetables'}),frozenset({'whole milk'}),0.10899847483477376,0.25551601423487547,0.048906964921199794,0.44869402985074625,1.7560309524799398,0.021056109073738026,1.3504007322169433
27,frozenset({'whole milk'}),frozenset({'root vegetables'}),0.25551601423487547,0.10899847483477376,0.048906964921199794,0.19140469558296855,1.75603095247994,0.021056109073738026,1.1019128113879004
28,frozenset({'whole milk'}),frozenset({'tropical fruit'}),0.25551601423487547,0.10493136756481952,0.04229791560752415,0.16553919617986468,1.5775949558420244,0.015486270799146773,1.0726311269955213
29,frozenset({'tropical fruit'}),frozenset({'whole milk'}),0.10493136756481952,0.25551601423487547,0.04229791560752415,0.40310077519379844,1.5775949558420244,0.015486270799146773,1.2472523917363776
30,frozenset({'whole milk'}),frozenset({'whipped/sour cream'}),0.25551601423487547,0.07168276563294357,0.032231825114387394,0.12614405093513728,1.7597542424781207,0.013915730550524943,1.0623229553572007
31,frozenset({'whipped/sour cream'}),frozenset({'whole milk'}),0.07168276563294357,0.25551601423487547,0.032231825114387394,0.449645390070922,1.759754242478121,0.013915730550524943,1.3527350772278683
32,frozenset({'yogurt'}),frozenset({'whole milk'}),0.13950177935943062,0.25551601423487547,0.05602440264361973,0.40160349854227406,1.5717351405345266,0.020379464003024997,1.244131581570951
33,frozenset({'whole milk'}),frozenset({'yogurt'}),0.25551601423487547,0.13950177935943062,0.05602440264361973,0.21925984878631116,1.5717351405345263,0.020379464003024997,1.1021569971813203
